,Fecha_Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
12,2004-01-04,Parking,Venta,Barcelona,,2937300.0,2004-11-04,Jesús
17,2004-01-06,Suelo,Venta,Barcelona,283.0,1679605.0,2004-06-06,Carmen
19,2004-01-08,Oficina,Alquiler,Barcelona,148.0,1169496.0,2004-08-19,María
20,2004-01-09,Industrial,Venta,Barcelona,228.0,2020992.0,2004-06-12,Carmen
24,2004-01-10,Oficina,Alquiler,Barcelona,124.0,1170684.0,2004-05-23,Jesús
27,2004-01-12,Casa,Alquiler,Barcelona,187.0,1660560.0,2004-06-16,Joaquín
30,2004-01-13,Industrial,Alquiler,Barcelona,142.0,1405374.0,2004-09-24,Jesús
32,2004-01-15,Local,Alquiler,Barcelona,181.0,1504110.0,2004-07-03,María
33,2004-01-15,Casa,Venta,Barcelona,281.0,2483197.0,2004-11-01,María
40,2004-01-18,Piso,Venta,Barcelona,230.0,1421860.0,2004-09-23,Jesús
44,2004-01-20,Oficina,Alquiler,Barcelona,287.0,2851058.0,2005-01-02,Joaquín
46,2004-01-20,Piso,Alquiler,Barcelona,53.0,249418.0,2004-08-11,Luisa
47,2004-01-20,Industrial,Venta,Barcelona,284.0,1457488.0,2004-07-06,Jesús
53,2004-01-22,Suelo,Alquiler,Barcelona,71.0,686996.0,2004-05-30,Luisa
62,2004-01-25,Piso,Venta,Barcelona,144.0,738144.0,2004-09-06,Luisa
66,2004-01-27,Industrial,Alquiler,Barcelona,219.0,948927.0,2004-10-15,Jesús
67,2004-01-27,Local,Alquiler,Barcelona,68.0,376992.0,2004-06-28,Luisa
72,2004-01-28,Parking,Alquiler,Barcelona,62.0,320044.0,2004-09-04,Joaquín
78,2004-01-31,Parking,Venta,Barcelona,298.0,2520484.0,2004-11-27,Carmen
79,2004-01-31,Parking,Alquiler,Barcelona,217.0,1339107.0,2004-10-05,Carmen
80,2004-02-01,Industrial,Alquiler,Barcelona,236.0,1812244.0,2004-11-17,Pedro
83,2004-02-02,Piso,Venta,Barcelona,94.0,470940.0,2004-07-28,Carmen
84,2004-02-02,Local,Alquiler,Barcelona,127.0,925322.0,2004-06-03,Joaquín
86,2004-02-03,Industrial,Alquiler,Barcelona,93.0,778875.0,2004-05-12,Luisa
88,2004-02-04,Local,Alquiler,Barcelona,49.0,219716.0,2004-09-27,Jesús
90,2004-02-04,Industrial,Alquiler,Barcelona,123.0,723609.0,2004-12-16,Joaquín
91,2004-02-05,Piso,Alquiler,Barcelona,48.0,388032.0,2004-05-06,Jesús
93,2004-02-06,Industrial,Alquiler,Barcelona,177.0,965358.0,2004-06-08,Luisa
94,2004-02-06,Local,Venta,Barcelona,68.0,663816.0,2004-05-23,Joaquín
101,2004-02-08,Local,Venta,Barcelona,45.0,438435.0,2004-05-23,Luisa
108,2004-02-12,Suelo,Alquiler,Barcelona,300.0,1528200.0,2004-08-09,Pedro
109,2004-02-12,Parking,Venta,Barcelona,206.0,1587642.0,2004-12-20,Luisa
112,2004-02-13,Suelo,Alquiler,Barcelona,89.0,887241.0,2005-01-02,Luisa
120,2004-02-17,Parking,Venta,Barcelona,152.0,688864.0,2004-12-06,Jesús
121,2004-02-17,Casa,Alquiler,Barcelona,270.0,1385910.0,2005-02-05,Pedro
126,2004-02-20,Industrial,Venta,Barcelona,139.0,1087119.0,2004-05-29,Jesús
136,2004-02-23,Casa,Venta,Barcelona,119.0,686154.0,2005-01-19,Pedro
139,2004-02-26,Piso,Venta,Barcelona,222.0,1076034.0,2004-06-02,María
140,2004-02-27,Suelo,Venta,Barcelona,47.0,455477.0,2004-12-31,Joaquín
143,2004-02-28,Parking,Alquiler,Barcelona,121.0,782870.0,2004-11-19,Pedro
146,2004-02-28,Parking,Alquiler,Barcelona,76.0,734388.0,2004-05-28,Joaquín
147,2004-02-28,Local,Venta,Barcelona,109.0,779241.0,2004-05-30,María
168,2004-03-07,Industrial,Alquiler,Barcelona,286.0,2080078.0,2004-07-14,Jesús
174,2004-03-10,Local,Venta,Barcelona,52.0,416936.0,2004-08-25,Carmen
178,2004-03-12,Industrial,Venta,Barcelona,156.0,848328.0,2005-02-27,Jesús
184,2004-03-15,Industrial,Venta,Barcelona,265.0,2109930.0,2004-08-27,María
186,2004-03-16,Local,Alquiler,Barcelona,95.0,919030.0,2004-12-10,María
195,2004-03-20,Piso,Alquiler,Barcelona,281.0,1336717.0,2004-11-10,Carmen
203,2004-03-23,Local,Alquiler,Barcelona,106.0,692180.0,2004-11-09,Luisa
210,2004-03-25,Parking,Alquiler,Barcelona,269.0,2134246.0,2004-08-11,Carmen
211,2004-03-25,Casa,Alquiler,Barcelona,63.0,492156.0,2004-10-25,Carmen
220,2004-03-30,Casa,Alquiler,Barcelona,56.0,474600.0,2004-08-27,Pedro
224,2004-04-01,Parking,Alquiler,Barcelona,152.0,1069320.0,2004-12-15,Jesús
230,2004-04-03,Local,Alquiler,Barcelona,143.0,665951.0,2005-02-18,Pedro
237,2004-04-05,Casa,Alquiler,Barcelona,170.0,995520.0,2005-02-01,Jesús
239,2004-04-06,Parking,Venta,Barcelona,164.0,1298716.0,2004-12-03,Luisa
241,2004-04-07,Suelo,Venta,Barcelona,69.0,656535.0,2004-08-16,Jesús
244,2004-04-08,Casa,Venta,Barcelona,239.0,1176597.0,2004-07-07,Joaquín
246,2004-04-09,Industrial,Alquiler,Barcelona,159.0,1582527.0,2004-12-09,Jesús
254,2004-04-10,Local,Alquiler,Barcelona,49.0,424536.0,2005-03-04,Pedro
257,2004-04-11,Suelo,Alquiler,Barcelona,242.0,1099648.0,2005-02-13,María
261,2004-04-12,Casa,Alquiler,Barcelona,181.0,1449629.0,2004-09-14,Luisa
262,2004-04-13,Oficina,Alquiler,Barcelona,244.0,1006988.0,2004-08-06,María
264,2004-04-14,Parking,Venta,Barcelona,105.0,927255.0,2004-11-21,Luisa
276,2004-04-17,Parking,Venta,Barcelona,209.0,2038586.0,2005-01-06,Jesús
279,2004-04-18,Oficina,Venta,Barcelona,154.0,881804.0,2004-08-25,Pedro
285,2004-04-19,Industrial,Venta,Barcelona,65.0,523770.0,2005-01-24,Jesús
286,2004-04-19,Industrial,Alquiler,Barcelona,225.0,1360800.0,2004-07-22,Jesús
291,2004-04-21,Parking,Venta,Barcelona,54.0,258444.0,2005-03-08,Pedro
295,2004-04-22,Parking,Alquiler,Barcelona,235.0,1773780.0,2005-03-28,Pedro
297,2004-04-23,Industrial,Venta,Barcelona,106.0,600596.0,2004-11-23,Luisa
303,2004-04-26,Casa,Alquiler,Barcelona,298.0,2612566.0,2005-02-16,Pedro
307,2004-04-28,Suelo,Alquiler,Barcelona,228.0,1521216.0,2005-03-16,Carmen
312,2004-04-30,Local,Alquiler,Barcelona,91.0,391391.0,2005-02-13,Luisa
314,2004-05-01,Casa,Alquiler,Barcelona,251.0,2439971.0,2005-02-14,Joaquín
315,2004-05-02,Industrial,Alquiler,Barcelona,261.0,2571111.0,2005-02-07,Carmen
316,2004-05-02,Parking,Alquiler,Barcelona,251.0,1754992.0,2004-08-26,Jesús
321,2004-05-03,Suelo,Venta,Barcelona,42.0,255906.0,2004-11-09,María
322,2004-05-03,Parking,Venta,Barcelona,237.0,1592166.0,2004-10-15,María
323,2004-05-04,Suelo,Alquiler,Barcelona,155.0,876060.0,2004-12-31,Carmen
325,2004-05-04,Industrial,Alquiler,Barcelona,179.0,1227224.0,2004-10-08,Luisa
327,2004-05-04,Suelo,Venta,Barcelona,273.0,1369368.0,2005-04-17,Jesús
330,2004-05-05,Parking,Alquiler,Barcelona,205.0,990355.0,2004-12-08,Luisa
332,2004-05-06,Piso,Venta,Barcelona,110.0,803000.0,2004-08-25,Jesús
337,2004-05-08,Oficina,Alquiler,Barcelona,41.0,361661.0,2005-01-28,Carmen
342,2004-05-10,Parking,Venta,Barcelona,175.0,1178100.0,2004-11-12,Luisa
343,2004-05-10,Casa,Venta,Barcelona,146.0,1083466.0,2004-09-19,Jesús
346,2004-05-11,Industrial,Venta,Barcelona,173.0,851852.0,2004-09-18,Carmen
357,2004-05-15,Piso,Venta,Barcelona,131.0,1180048.0,2004-11-04,Joaquín
359,2004-05-16,Local,Venta,Barcelona,156.0,896220.0,2005-03-19,Luisa
368,2004-05-19,Casa,Alquiler,Barcelona,149.0,1238339.0,2004-12-27,Luisa
370,2004-05-20,Oficina,Venta,Barcelona,230.0,1109980.0,2004-12-08,Luisa
372,2004-05-21,Suelo,Alquiler,Barcelona,131.0,822811.0,2005-05-21,Pedro
376,2004-05-24,Oficina,Alquiler,Barcelona,105.0,525210.0,2005-04-16,Pedro
383,2004-05-26,Parking,Venta,Barcelona,200.0,1823400.0,2004-10-20,Joaquín
384,2004-05-26,Parking,Venta,Barcelona,197.0,1746405.0,2005-03-20,Luisa
386,2004-05-27,Oficina,Venta,Barcelona,119.0,486472.0,2004-09-04,Joaquín
391,2004-05-30,Piso,Alquiler,Barcelona,202.0,1560450.0,2005-02-06,Jesús
393,2004-05-31,Local,Alquiler,Barcelona,203.0,946792.0,2005-04-17,María
396,2004-06-01,Parking,Venta,Barcelona,177.0,933321.0,2005-05-10,Joaquín
400,2004-06-02,Piso,Alquiler,Barcelona,271.0,2682900.0,2005-06-02,Pedro
405,2004-06-03,Oficina,Venta,Barcelona,207.0,1883700.0,2005-02-23,Carmen
406,2004-06-03,Industrial,Venta,Barcelona,162.0,1383480.0,2004-12-16,María
407,2004-06-04,Industrial,Alquiler,Barcelona,74.0,729788.0,2005-01-22,Pedro
414,2004-06-06,Parking,Venta,Barcelona,46.0,386584.0,2004-12-17,Carmen
416,2004-06-07,Suelo,Venta,Barcelona,254.0,1381506.0,2005-04-14,Luisa
420,2004-06-09,Suelo,Venta,Barcelona,135.0,1209735.0,2005-05-05,Pedro
421,2004-06-09,Piso,Alquiler,Barcelona,126.0,637308.0,2004-11-09,Jesús
422,2004-06-09,Local,Alquiler,Barcelona,260.0,1090180.0,2004-12-16,Luisa
423,2004-06-09,Parking,Venta,Barcelona,261.0,1945755.0,2004-11-06,Jesús
426,2004-06-10,Piso,Venta,Barcelona,81.0,583362.0,2005-05-04,Carmen
437,2004-06-14,Oficina,Venta,Barcelona,158.0,1543344.0,2004-12-26,Luisa
439,2004-06-15,Parking,Venta,Barcelona,115.0,1077665.0,2004-09-19,Jesús
440,2004-06-16,Parking,Venta,Barcelona,102.0,790602.0,2004-11-09,Carmen
443,2004-06-17,Parking,Venta,Barcelona,102.0,1005312.0,2005-06-09,Luisa
450,2004-06-18,Oficina,Venta,Barcelona,54.0,406998.0,2005-04-25,Joaquín
453,2004-06-19,Oficina,Alquiler,Barcelona,72.0,458568.0,2004-10-06,Luisa
454,2004-06-20,Parking,Alquiler,Barcelona,244.0,2439512.0,2005-01-02,Carmen
457,2004-06-20,Piso,Alquiler,Barcelona,71.0,587880.0,2004-10-03,Jesús
459,2004-06-22,Oficina,Alquiler,Barcelona,77.0,322322.0,2005-03-12,Joaquín
468,2004-06-24,Casa,Alquiler,Barcelona,65.0,546780.0,2004-12-13,Pedro
480,2004-06-29,Oficina,Alquiler,Barcelona,257.0,1166780.0,2005-01-10,Jesús
489,2004-07-02,Parking,Alquiler,Barcelona,234.0,1911312.0,2005-04-08,Luisa
493,2004-07-03,Piso,Venta,Barcelona,274.0,1729762.0,2005-07-03,Luisa
494,2004-07-03,Oficina,Venta,Barcelona,268.0,2578696.0,2005-06-28,Luisa
498,2004-07-04,Casa,Venta,Barcelona,61.0,531432.0,2005-05-22,Joaquín
502,2004-07-05,Piso,Venta,Barcelona,72.0,647352.0,2005-06-07,María
507,2004-07-05,Local,Venta,Barcelona,271.0,2297538.0,2004-11-22,Jesús
509,2004-07-06,Industrial,Alquiler,Barcelona,227.0,1175860.0,2005-07-05,Joaquín
512,2004-07-06,Casa,Alquiler,Barcelona,191.0,1841622.0,2005-01-21,Jesús
514,2004-07-08,Oficina,Alquiler,Barcelona,47.0,262777.0,2004-12-22,Carmen
515,2004-07-08,Oficina,Alquiler,Barcelona,119.0,720902.0,2005-06-23,Carmen
518,2004-07-09,Piso,Alquiler,Barcelona,123.0,682773.0,2005-01-30,Luisa
520,2004-07-09,Parking,Venta,Barcelona,105.0,740355.0,2004-12-08,Luisa
523,2004-07-10,Piso,Alquiler,Barcelona,159.0,1536576.0,2005-06-24,Pedro
526,2004-07-11,Industrial,Alquiler,Barcelona,231.0,935781.0,2004-11-13,Joaquín
530,2004-07-12,Industrial,Alquiler,Barcelona,112.0,712768.0,2005-06-14,Carmen
538,2004-07-16,Parking,Alquiler,Barcelona,111.0,761793.0,2005-07-11,María
541,2004-07-16,Oficina,Venta,Barcelona,182.0,1514968.0,2004-10-24,María
547,2004-07-20,Parking,Venta,Barcelona,286.0,2330042.0,2004-10-21,Carmen
551,2004-07-21,Local,Venta,Barcelona,125.0,804625.0,2005-06-26,Carmen
552,2004-07-21,Oficina,Venta,Barcelona,209.0,1568754.0,2004-12-15,Pedro
553,2004-07-21,Parking,Venta,Barcelona,141.0,867009.0,2004-11-21,Joaquín
562,2004-07-25,Piso,Venta,Barcelona,237.0,1272216.0,2005-04-27,Jesús
564,2004-07-25,Suelo,Venta,Barcelona,147.0,917868.0,2004-11-15,Joaquín
566,2004-07-26,Local,Venta,Barcelona,98.0,469910.0,2005-01-08,Joaquín
574,2004-07-28,Parking,Alquiler,Barcelona,280.0,1877400.0,2005-04-21,Joaquín
575,2004-07-29,Casa,Venta,Barcelona,54.0,435348.0,2005-02-20,Pedro
576,2004-07-29,Oficina,Venta,Barcelona,154.0,889658.0,2005-06-22,Joaquín
586,2004-08-02,Piso,Alquiler,Barcelona,184.0,1286344.0,2005-07-02,Joaquín
594,2004-08-04,Industrial,Venta,Barcelona,262.0,1343798.0,2005-04-15,Jesús
599,2004-08-08,Oficina,Alquiler,Barcelona,289.0,1275646.0,2005-01-29,Pedro
602,2004-08-09,Casa,Alquiler,Barcelona,174.0,1408182.0,2005-05-23,Jesús
606,2004-08-10,Parking,Venta,Barcelona,49.0,418019.0,2005-02-22,Pedro
609,2004-08-11,Local,Venta,Barcelona,127.0,1058545.0,2005-01-23,Joaquín
610,2004-08-11,Casa,Venta,Barcelona,294.0,2658936.0,2005-06-21,Luisa
612,2004-08-11,Industrial,Venta,Barcelona,225.0,1879200.0,2004-11-19,Pedro
613,2004-08-12,Casa,Alquiler,Barcelona,241.0,1085705.0,2005-01-28,Pedro
615,2004-08-12,Piso,Alquiler,Barcelona,231.0,1237929.0,2005-04-13,Luisa
618,2004-08-13,Suelo,Alquiler,Barcelona,93.0,705963.0,2005-03-30,Pedro
619,2004-08-14,Suelo,Alquiler,Barcelona,58.0,406290.0,2005-07-04,Carmen
621,2004-08-14,Piso,Venta,Barcelona,123.0,1116348.0,2005-06-29,Luisa
630,2004-08-17,Parking,Alquiler,Barcelona,272.0,1972816.0,2005-08-14,Carmen
636,2004-08-18,Parking,Alquiler,Barcelona,95.0,938030.0,2005-06-03,María
646,2004-08-21,Piso,Venta,Barcelona,67.0,346256.0,2005-05-18,Luisa
658,2004-08-23,Casa,Alquiler,Barcelona,72.0,500400.0,2005-01-22,María
662,2004-08-24,Local,Alquiler,Barcelona,47.0,463843.0,2005-02-19,Joaquín
666,2004-08-26,Oficina,Venta,Barcelona,116.0,651920.0,2005-05-09,María
667,2004-08-27,Parking,Venta,Barcelona,195.0,1513005.0,2005-01-21,Pedro
669,2004-08-28,Industrial,Venta,Barcelona,289.0,2188597.0,2005-04-27,María
670,2004-08-28,Suelo,Alquiler,Barcelona,235.0,1277930.0,2005-04-07,Luisa
672,2004-08-29,Industrial,Venta,Barcelona,67.0,479318.0,2005-04-03,Luisa
674,2004-08-29,Oficina,Alquiler,Barcelona,62.0,329716.0,2005-05-10,Pedro
677,2004-08-30,Industrial,Venta,Barcelona,225.0,1239300.0,2005-01-29,María
692,2004-09-03,Suelo,Venta,Barcelona,269.0,1722407.0,2004-12-21,Jesús
696,2004-09-04,Local,Alquiler,Barcelona,163.0,1570016.0,2005-08-04,Carmen
703,2004-09-08,Piso,Alquiler,Barcelona,278.0,2540364.0,2005-04-12,Carmen
712,2004-09-10,Casa,Venta,Barcelona,73.0,688463.0,2005-08-08,Luisa
715,2004-09-10,Oficina,Alquiler,Barcelona,206.0,1793848.0,2005-09-03,Luisa
723,2004-09-12,Oficina,Alquiler,Barcelona,241.0,2085373.0,2005-07-07,Joaquín
724,2004-09-13,Oficina,Alquiler,Barcelona,180.0,901980.0,2005-02-07,Carmen
727,2004-09-16,Suelo,Venta,Barcelona,139.0,585746.0,2005-05-03,Pedro
734,2004-09-18,Oficina,Alquiler,Barcelona,89.0,588023.0,2005-06-26,Joaquín
735,2004-09-19,Industrial,Venta,Barcelona,112.0,840560.0,2005-06-29,Pedro
738,2004-09-20,Piso,Venta,Barcelona,250.0,1527750.0,2005-02-10,Luisa
739,2004-09-21,Parking,Alquiler,Barcelona,254.0,2328418.0,2005-01-06,Joaquín
741,2004-09-22,Suelo,Venta,Barcelona,218.0,1330236.0,2004-12-27,Pedro
743,2004-09-22,Casa,Venta,Barcelona,99.0,538065.0,2005-06-19,Jesús
746,2004-09-22,Suelo,Alquiler,Barcelona,178.0,1355470.0,2004-12-24,María
751,2004-09-25,Local,Venta,Barcelona,182.0,1509872.0,2005-08-05,Luisa
756,2004-09-26,Industrial,Venta,Barcelona,42.0,306726.0,2005-06-16,Jesús
757,2004-09-26,Piso,Venta,Barcelona,272.0,1535168.0,2005-07-26,Luisa
759,2004-09-26,Casa,Alquiler,Barcelona,299.0,1695330.0,2005-07-14,Joaquín
761,2004-09-26,Parking,Venta,Barcelona,48.0,371712.0,2005-08-14,María
766,2004-09-29,Piso,Alquiler,Barcelona,95.0,510150.0,2005-05-07,Jesús
768,2004-10-02,Casa,Venta,Barcelona,159.0,1162131.0,2005-08-25,Pedro
771,2004-10-04,Suelo,Venta,Barcelona,277.0,1363948.0,2005-01-02,Jesús
777,2004-10-06,Local,Alquiler,Barcelona,228.0,1554732.0,2005-08-17,Jesús
784,2004-10-06,Casa,Alquiler,Barcelona,228.0,1685148.0,2005-10-05,Luisa
786,2004-10-06,Casa,Venta,Barcelona,279.0,2064879.0,2005-05-07,María
788,2004-10-07,Piso,Venta,Barcelona,251.0,1781849.0,2005-07-23,Luisa
796,2004-10-11,Oficina,Venta,Barcelona,255.0,1442280.0,2005-05-04,Jesús
804,2004-10-14,Piso,Alquiler,Barcelona,243.0,1469178.0,2005-02-18,Pedro
809,2004-10-15,Industrial,Venta,Barcelona,51.0,334305.0,2005-09-25,Carmen
813,2004-10-17,Oficina,Alquiler,Barcelona,192.0,1627200.0,2005-01-27,Luisa
815,2004-10-18,Parking,Alquiler,Barcelona,232.0,2180104.0,2005-07-19,Joaquín
816,2004-10-18,Suelo,Alquiler,Barcelona,158.0,878638.0,2005-05-05,Joaquín
818,2004-10-19,Parking,Venta,Barcelona,102.0,562632.0,2005-09-01,Luisa
827,2004-10-23,Industrial,Alquiler,Barcelona,199.0,1278774.0,2005-04-06,Pedro
833,2004-10-24,Casa,Venta,Barcelona,73.0,592103.0,2005-03-21,Jesús
841,2004-10-29,Suelo,Venta,Barcelona,109.0,942196.0,2005-08-31,Joaquín
842,2004-10-30,Casa,Venta,Barcelona,175.0,1712725.0,2005-03-12,Carmen
855,2004-11-03,Industrial,Venta,Barcelona,247.0,995657.0,2005-06-29,Jesús
858,2004-11-03,Suelo,Venta,Barcelona,65.0,397540.0,2005-05-22,Joaquín
861,2004-11-04,Local,Alquiler,Barcelona,152.0,631560.0,2005-10-28,Joaquín
862,2004-11-06,Oficina,Alquiler,Barcelona,246.0,2328636.0,2005-03-10,Luisa
877,2004-11-10,Industrial,Alquiler,Barcelona,145.0,1372135.0,2005-04-18,Pedro
886,2004-11-13,Suelo,Alquiler,Barcelona,160.0,1356160.0,2005-11-08,Luisa
894,2004-11-14,Industrial,Alquiler,Barcelona,229.0,1341024.0,2005-09-12,Jesús
897,2004-11-15,Casa,Venta,Barcelona,258.0,2449452.0,2005-03-14,Jesús
898,2004-11-16,Local,Venta,Barcelona,58.0,315810.0,2005-06-14,Jesús
899,2004-11-16,Casa,Alquiler,Barcelona,136.0,1072768.0,2005-04-02,Pedro
901,2004-11-17,Oficina,Alquiler,Barcelona,294.0,2722146.0,2005-11-05,Joaquín
903,2004-11-17,Piso,Venta,Barcelona,62.0,455762.0,2005-07-25,Pedro
906,2004-11-18,Oficina,Alquiler,Barcelona,59.0,491706.0,2005-07-03,Jesús
910,2004-11-20,Local,Alquiler,Barcelona,135.0,1036665.0,2005-11-08,Pedro
919,2004-11-23,Industrial,Venta,Barcelona,137.0,1242042.0,2005-08-08,Luisa
925,2004-11-25,Suelo,Alquiler,Barcelona,298.0,2376550.0,2005-10-19,Luisa
926,2004-11-25,Suelo,Alquiler,Barcelona,151.0,709700.0,2005-03-16,Carmen
927,2004-11-26,Industrial,Alquiler,Barcelona,283.0,1615647.0,2005-06-06,Joaquín
937,2004-12-01,Local,Venta,Barcelona,158.0,766774.0,2005-03-24,Pedro
939,2004-12-02,Industrial,Venta,Barcelona,249.0,1662822.0,2005-07-11,Luisa
940,2004-12-02,Industrial,Venta,Barcelona,68.0,614244.0,2005-05-11,Jesús
948,2004-12-05,Parking,Alquiler,Barcelona,206.0,1241562.0,2005-07-27,María
950,2004-12-06,Oficina,Venta,Barcelona,65.0,307255.0,2005-10-11,Carmen
951,2004-12-07,Industrial,Venta,Barcelona,142.0,954808.0,2005-06-18,María
961,2004-12-10,Oficina,Alquiler,Barcelona,174.0,1271592.0,2005-07-13,Joaquín
975,2004-12-16,Local,Alquiler,Barcelona,232.0,1236560.0,2005-11-20,Pedro
976,2004-12-16,Suelo,Alquiler,Barcelona,199.0,1494490.0,2005-04-04,Joaquín
978,2004-12-18,Casa,Alquiler,Barcelona,97.0,672792.0,2005-05-23,Joaquín
979,2004-12-18,Suelo,Venta,Barcelona,122.0,589016.0,2005-10-04,Joaquín
981,2004-12-19,Casa,Alquiler,Barcelona,212.0,1588940.0,2005-08-29,Carmen
982,2004-12-19,Oficina,Alquiler,Barcelona,250.0,1127750.0,2005-04-04,Luisa
984,2004-12-20,Piso,Alquiler,Barcelona,270.0,2427300.0,2005-09-06,Pedro
989,2004-12-21,Industrial,Venta,Barcelona,182.0,1717898.0,2005-04-24,Pedro
990,2004-12-21,Oficina,Venta,Barcelona,233.0,1870757.0,2005-10-13,Luisa
1000,2004-12-25,Local,Venta,Barcelona,250.0,1368750.0,2005-06-07,Luisa
1001,2004-12-25,Piso,Alquiler,Barcelona,292.0,2677056.0,2005-07-22,María
1010,2004-12-27,Piso,Alquiler,Barcelona,96.0,862848.0,2005-12-23,María
1012,2004-12-31,Oficina,Venta,Barcelona,191.0,1657880.0,2005-09-06,Pedro
1013,2004-12-31,Casa,Venta,Barcelona,146.0,1457226.0,2005-11-05,María
1014,2004-12-31,Local,Alquiler,Barcelona,168.0,1508472.0,2005-12-03,Luisa
1015,2005-01-01,Parking,Alquiler,Barcelona,142.0,1276864.0,2005-10-24,María
1017,2005-01-01,Local,Alquiler,Barcelona,269.0,1360064.0,2005-08-17,Jesús
1023,2005-01-03,Piso,Alquiler,Barcelona,172.0,1615424.0,2005-11-19,Carmen
1025,2005-01-04,Parking,Alquiler,Barcelona,206.0,1231262.0,2005-07-10,Luisa
1030,2005-01-05,Industrial,Alquiler,Barcelona,143.0,1106677.0,2005-08-08,María
1031,2005-01-06,Industrial,Alquiler,Barcelona,170.0,1262250.0,2005-11-29,Luisa
1034,2005-01-07,Industrial,Venta,Barcelona,252.0,2398788.0,2005-11-19,Jesús
1039,2005-01-09,Local,Venta,Barcelona,162.0,1315440.0,2005-09-16,Jesús
1046,2005-01-11,Oficina,Alquiler,Barcelona,157.0,949693.0,2005-11-27,Jesús
1047,2005-01-12,Casa,Alquiler,Barcelona,279.0,2362572.0,2005-09-25,Luisa
1048,2005-01-12,Oficina,Venta,Barcelona,73.0,672987.0,2005-04-21,Joaquín
1053,2005-01-14,Oficina,Alquiler,Barcelona,251.0,2138771.0,2005-05-15,Carmen
1056,2005-01-15,Casa,Venta,Barcelona,90.0,599850.0,2005-12-30,María
1057,2005-01-15,Parking,Venta,Barcelona,221.0,1919827.0,2006-01-06,Joaquín
1059,2005-01-17,Piso,Venta,Barcelona,80.0,500560.0,2005-12-11,Jesús
1060,2005-01-17,Industrial,Venta,Barcelona,45.0,259515.0,2005-12-17,Joaquín
1062,2005-01-19,Oficina,Venta,Barcelona,213.0,1886541.0,2005-09-05,Jesús
1067,2005-01-21,Parking,Venta,Barcelona,221.0,1471197.0,2005-10-17,Joaquín
